순서,상품ID,판매처,상품명,가격,평점,리뷰수,100g당 가격,분류
1,1000604385774,피코크,송탄식 부대찌개,9980,4.8,1162,649,찌개류
2,1000575098562,피코크,샤브샤브 요리재료,9980,4.7,2005,1147,기타
3,1000599436903,피코크,햄폭탄 부대찌개,12980,4.8,519,1627,찌개류
4,1000049359710,피코크,순두부찌개 요리재료,6980,4.7,6455,868,찌개류
5,1000628012947,피코크,우삼겹떡볶이,12980,4.7,8,1282,분식류
6,1000581051191,피코크,소불고기,12980,4.7,460,1808,고기류
7,1000568557058,피코크,소고기생면전골560,8980,4.6,153,1283,전류
8,1000389018624,피코크,미가 들깨수제비,9980,4.7,2501,1883,기타
9,1000552428426,피코크,우삼겹,7980,4.8,4534,1298,기타
10,1000585597141,피코크,병천식 순대곱창볶음,16800,4.6,169,1732,밥/면류
11,1000579627633,피코크,우삼겹 고깃집 된장찌개,7980,4.8,290,1330,찌개류
12,1000521491570,피코크,버섯 어묵 전골,14980,4.7,666,1961,전류
13,1000619907079,피코크,얼큰버섯샤브샤브,16800,4.7,192,2100,기타
14,1000577671536,피코크,새우듬뿍 감바스,14980,4.7,570,2754,기타
15,1000060790087,피코크,냉이된장찌개 밀키트,9980,4.7,364,1202,찌개류
16,1000581571518,피코크,소고기 밀푀유나베,19800,4.6,438,1382,기타
17,1000052494018,피코크,마라샹궈,14980,4.7,1620,3672,기타
18,1000604385779,피코크,푸짐한 대구매운탕,14980,4.6,204,1450,기타
19,1000360744497,프레시지,[캠핑포차] 김치어묵 우동전골,13800,4.8,637,1278,전류
20,1000633879761,SSG ONLY,소시지듬뿍 의정부식 부대찌개,10900,4.7,1463,1652,찌개류
21,1000522564212,조선호텔앤리조트,[조선호텔]탕수육,9800,4.7,1990,2178,중식
22,1000623032910,피코크,얼큰해물파스타,14980,4.7,168,1880,해물/생선류
23,1000628012924,피코크,유부주머니전골,12980,4.8,44,1756,전류
24,1000565852529,피코크,차돌박이 숙주볶음,14980,4.6,202,2574,밥/면류
25,1000564768298,피코크,고추잡채&꽃빵,9980,4.7,550,1996,밥/면류
26,1000564768297,피코크,돼지고기 김치찜,9980,4.8,274,1547,찜류
27,1000604385769,피코크,원주식 장칼국수,7980,4.7,544,1315,국류
28,1000564768295,피코크,애호박 돼지찌개,9980,4.8,281,1340,찌개류
29,1000595812799,피코크,강릉식 짬뽕순두부 밀키트 1.035,9980,4.7,620,964,중식
30,1000293139016,피코크,신락원 해물누룽지탕,12980,4.6,1607,2163,해물/생선류
31,1000575043772,피코크,쟁반짜장,9980,4.6,524,998,중식
32,1000518327522,피코크,오사카식 야키소바,14980,4.7,529,1706,일식
33,1000626248561,피코크,봄동겉절이,5980,4.6,36,1621,기타
